2014,7,5,631.88,0
2014,7,6,637.38,5.5
2014,7,7,621.45,-15.93
2014,7,8,625.36,3.91
2014,7,9,624.47,-0.89
2014,7,10,615.84,-8.63
2014,7,11,636,20.16
2014,7,12,636.31,0.3
2014,7,13,629.49,-6.82
2014,7,14,619.17,-10.32
2014,7,15,620.8,1.63
2014,7,16,616.48,-4.32
2014,7,17,622.51,6.03
2014,7,18,630.8,8.29
2014,7,19,629.3,-1.5
2014,7,20,624,-5.3
2014,7,21,620.01,-3.99
2014,7,22,618.54,-1.48
2014,7,23,619,0.46
2014,7,24,603.98,-15.02
2014,7,25,600.47,-3.51
2014,7,26,593.82,-6.65
2014,7,27,591.55,-2.28
2014,7,28,583.5,-8.05
2014,7,29,583,-0.5
2014,7,30,565.99,-17.01
2014,7,31,580,14.01
2014,8,1,594.6,14.6
2014,8,2,587.6,-7
2014,8,3,585.71,-1.89
2014,8,4,586.6,0.88
2014,8,5,582.94,-3.66
2014,8,6,581.36,-1.59
2014,8,7,586.8,5.43
2014,8,8,590.6,3.8
2014,8,9,589.98,-0.62
2014,8,10,588.61,-1.37
2014,8,11,572.51,-16.1
2014,8,12,569.54,-2.97
2014,8,13,547.3,-22.24
2014,8,14,510.98,-36.32
2014,8,15,496.39,-14.59
2014,8,16,519.01,22.62
2014,8,17,497.4,-21.61
2014,8,18,467.04,-30.36
2014,8,19,487,19.96
2014,8,20,511,24
2014,8,21,517.47,6.47
2014,8,22,514.13,-3.34
2014,8,23,499.5,-14.63
2014,8,24,510.82,11.32
2014,8,25,501.76,-9.06
2014,8,26,513.34,11.58
2014,8,27,508.35,-4.99
2014,8,28,505.87,-2.48
2014,8,29,508.52,2.65
2014,8,30,499.15,-9.37
2014,8,31,477.81,-21.34
2014,9,1,472.6,-5.21
2014,9,2,475.45,2.84
2014,9,3,474.14,-1.31
2014,9,4,489.68,15.54
2014,9,5,481.9,-7.78
2014,9,6,482.61,0.71
2014,9,7,479.88,-2.73
2014,9,8,471.1,-8.78
2014,9,9,473.06,1.95
2014,9,10,478.12,5.06
2014,9,11,477.38,-0.75
2014,9,12,474.37,-3.01
2014,9,13,478.69,4.32
2014,9,14,476.5,-2.19
2014,9,15,474.77,-1.74
2014,9,16,466.5,-8.27
2014,9,17,458.3,-8.2
2014,9,18,424.99,-33.31
2014,9,19,393.3,-31.69
2014,9,20,408.4,15.1
2014,9,21,399.21,-9.19
2014,9,22,404.99,5.78
2014,9,23,438.65,33.66
2014,9,24,424.51,-14.14
2014,9,25,409.86,-14.65
2014,9,26,404.01,-5.85
2014,9,27,399.8,-4.21
2014,9,28,376.7,-23.1
2014,9,29,373.64,-3.06
2014,9,30,387,13.36
2014,10,1,383.63,-3.37
2014,10,2,371.39,-12.24
2014,10,3,359.74,-11.65
2014,10,4,328.25,-31.49
2014,10,5,319.9,-8.35
2014,10,6,327.56,7.66
2014,10,7,335.97,8.41
2014,10,8,352.9,16.93
2014,10,9,364,11.1
2014,10,10,359.1,-4.9
2014,10,11,360.66,1.56
2014,10,12,378.05,17.39
2014,10,13,391.2,13.15
2014,10,14,399,7.8
2014,10,15,394.2,-4.8
2014,10,16,381.6,-12.6
2014,10,17,382.48,0.88
2014,10,18,390.9,8.42
2014,10,19,388.02,-2.88
2014,10,20,380.55,-7.47
2014,10,21,384,3.45
2014,10,22,378.8,-5.2
2014,10,23,357.87,-20.93
2014,10,24,356.58,-1.3
2014,10,25,344.62,-11.96
2014,10,26,353.01,8.39
2014,10,27,349.01,-4
2014,10,28,352.7,3.69
2014,10,29,333.58,-19.12
2014,10,30,345.08,11.5
2014,10,31,336.82,-8.26
2014,11,1,325.9,-10.92
2014,11,2,323.82,-2.08
2014,11,3,325,1.18
2014,11,4,329.66,4.66
2014,11,5,338.62,8.96
2014,11,6,350.48,11.86
2014,11,7,341.84,-8.64
2014,11,8,345,3.16
2014,11,9,362.61,17.61
2014,11,10,366.07,3.46
